method,noise_std,generalization_bin,epsilon,gender_mask_probability,hybrid_dp_budget_fraction,config_label,k_anonymity,average_equivalence_class_size,reidentification_risk,privacy_score,baseline_accuracy,masked_accuracy,accuracy_drop,information_loss,correlation_preservation,statistical_similarity,utility_score,utility_loss,objective_score,mean_ks_statistic,mean_kl_divergence,mean_wasserstein_distance
generalization,10.0,10,1.0,0.5,0.7,generalization|noise=10.0|bin=10|eps=1.0|gender_p=0.5|dp_fraction=0.7,1.0,116.27906976744185,0.0086,0.59242,0.7762666666666668,0.7728,0.003466666666666729,0.17296909722222223,0.9730641197468219,0.9040268148406321,0.941764332306402,0.058235667693598,0.7496249495378808,0.09480000000000002,2.1069587907027465,0.61964
generalization,10.0,10,0.75,0.5,0.6,generalization|noise=10.0|bin=10|eps=0.75|gender_p=0.5|dp_fraction=0.6,1.0,113.63636363636364,0.0088,0.59236,0.7762666666666668,0.7725333333333334,0.0037333333333333663,0.17281909722222222,0.968213899789458,0.9042406962093464,0.9405075140625374,0.05949248593746259,0.7490263813281418,0.09504000000000001,2.112690263772943,0.62112
generalization,0.25,15,5.0,0.0125,0.5,generalization|noise=0.25|bin=15|eps=5.0|gender_p=0.0125|dp_fraction=0.5,1.0,156.25,0.0064,0.59308,0.7762666666666668,0.7773333333333333,0.0,0.14418854166666667,0.9807858032958068,0.8612722117566696,0.9393671568999277,0.06063284310007233,0.7489092206049675,0.15524,2.5071245624959864,0.8761600000000002
generalization,0.25,15,3.0,0.0125,0.5,generalization|noise=0.25|bin=15|eps=3.0|gender_p=0.0125|dp_fraction=0.5,1.0,166.66666666666666,0.006,0.5932,0.7762666666666668,0.7765333333333334,0.0,0.14403854166666666,0.9778099532481557,0.8611959651030032,0.9382659319344918,0.061734068065508185,0.7484796693705213,0.15547999999999998,2.5076429754137304,0.8766000000000002
generalization,0.0,10,1.0,0.0,0.7,generalization|noise=0.0|bin=10|eps=1.0|gender_p=0.0|dp_fraction=0.7,1.0,116.27906976744185,0.0086,0.59242,0.7762666666666668,0.7719999999999999,0.004266666666666863,0.13799409722222222,0.9842872526874412,0.8626449350890457,0.9391101948135536,0.06088980518644638,0.748430587666099,0.15076,2.130069179076753,0.6811999999999999
generalization,1.0,25,0.75,0.05,0.5,generalization|noise=1.0|bin=25|eps=0.75|gender_p=0.05|dp_fraction=0.5,1.0,217.3913043478261,0.0046,0.59362,0.7762666666666668,0.7728,0.003466666666666729,0.15667881944444442,0.9751966871477099,0.8537252517153607,0.9321656250419729,0.06783437495802713,0.7459655312688878,0.1694,2.9706300087643394,1.433
generalization,0.25,25,1.0,0.0125,0.8,generalization|noise=0.25|bin=25|eps=1.0|gender_p=0.0125|dp_fraction=0.8,1.0,217.3913043478261,0.0046,0.59362,0.7762666666666668,0.7677333333333333,0.008533333333333504,0.15697881944444445,0.9756423415654025,0.8539591689244524,0.9300060796113276,0.06999392038867236,0.7449937358250974,0.16892000000000001,2.9692567308765296,1.43252
hybrid,0.5,20,0.5,0.025,0.8,hybrid|noise=0.5|bin=20|eps=0.5|gender_p=0.025|dp_fraction=0.8,1.0,3.1969309462915603,0.3128,0.2831293094629156,0.7762666666666668,0.7621333333333333,0.014133333333333442,0.20635737846176339,0.9264136144829075,0.7737411824947207,0.8877127118499277,0.11228728815007227,0.555191840537071,0.16923999999999997,0.4133324422660323,4.417675878827599
hybrid,6.0,5,0.75,0.3,0.6,hybrid|noise=6.0|bin=5|eps=0.75|gender_p=0.3|dp_fraction=0.6,1.0,3.006614552014432,0.3326,0.2752861455201443,0.7762666666666668,0.7602666666666665,0.016000000000000236,0.20384717530501237,0.9277468783813931,0.775925060567886,0.8881268926394379,0.11187310736056211,0.5510644817238264,0.17164,0.3947948597333154,4.284783743819714
differential_privacy,1.5,10,0.5,0.075,0.8,differential_privacy|noise=1.5|bin=10|eps=0.5|gender_p=0.075|dp_fraction=0.8,1.0,2.7159152634437804,0.3682,0.26169915263443777,0.7762666666666668,0.7608,0.01546666666666674,0.1933139194489685,0.9283341137763041,0.7819404074942733,0.8915979937915736,0.10840200620842644,0.5451536311551488,0.16915999999999998,0.3769007176853757,4.202740920658744
